Date,USD,INR
24 Mar 2021,1,72.6076
23 Mar 2021,1,72.4586
22 Mar 2021,1,72.3541
21 Mar 2021,1,72.5048
20 Mar 2021,1,72.5048
19 Mar 2021,1,72.5048
18 Mar 2021,1,72.7086
17 Mar 2021,1,72.5867
16 Mar 2021,1,72.513
15 Mar 2021,1,72.5608
14 Mar 2021,1,72.6774
13 Mar 2021,1,72.6774
12 Mar 2021,1,72.6774
11 Mar 2021,1,72.5942
10 Mar 2021,1,72.9987
09 Mar 2021,1,73.0007
08 Mar 2021,1,73.3588
07 Mar 2021,1,73.0696
06 Mar 2021,1,73.0696
05 Mar 2021,1,73.0696
04 Mar 2021,1,72.7539
03 Mar 2021,1,72.8474
02 Mar 2021,1,73.378
01 Mar 2021,1,73.5638
28 Feb 2021,1,73.902
27 Feb 2021,1,73.902
26 Feb 2021,1,73.902
25 Feb 2021,1,72.6331
24 Feb 2021,1,72.3497
23 Feb 2021,1,72.5171
22 Feb 2021,1,72.5064
21 Feb 2021,1,72.5056
20 Feb 2021,1,72.5056
19 Feb 2021,1,72.5056
18 Feb 2021,1,72.5501
17 Feb 2021,1,72.7977
16 Feb 2021,1,72.8152
15 Feb 2021,1,72.6094
14 Feb 2021,1,72.5776
13 Feb 2021,1,72.5776
12 Feb 2021,1,72.5776
11 Feb 2021,1,72.7785
10 Feb 2021,1,72.828
09 Feb 2021,1,72.9317
08 Feb 2021,1,72.9514
07 Feb 2021,1,72.9091
06 Feb 2021,1,72.9091
05 Feb 2021,1,72.9091
04 Feb 2021,1,72.8864
03 Feb 2021,1,72.9121
02 Feb 2021,1,72.9874
01 Feb 2021,1,73.1091
31 Jan 2021,1,72.8675
30 Jan 2021,1,72.8675
29 Jan 2021,1,72.8675
28 Jan 2021,1,73.0469
27 Jan 2021,1,73.0048
26 Jan 2021,1,72.9272
25 Jan 2021,1,72.9345
24 Jan 2021,1,73.0112
23 Jan 2021,1,73.0112
22 Jan 2021,1,73.0112
21 Jan 2021,1,72.9742
20 Jan 2021,1,73.0254
19 Jan 2021,1,73.1557
18 Jan 2021,1,73.3061
17 Jan 2021,1,73.1143
16 Jan 2021,1,73.1143
15 Jan 2021,1,73.1143
14 Jan 2021,1,73.1297
13 Jan 2021,1,73.1625
12 Jan 2021,1,73.26
11 Jan 2021,1,73.4572
10 Jan 2021,1,73.3041
09 Jan 2021,1,73.3041
08 Jan 2021,1,73.3041
07 Jan 2021,1,73.3508
06 Jan 2021,1,73.1107
05 Jan 2021,1,73.2353
04 Jan 2021,1,73.0229
03 Jan 2021,1,73.067
02 Jan 2021,1,73.067
01 Jan 2021,1,73.067
31 Dec 2020,1,73.067
30 Dec 2020,1,73.1882
29 Dec 2020,1,73.3681
28 Dec 2020,1,73.504
27 Dec 2020,1,73.5541
26 Dec 2020,1,73.5541
25 Dec 2020,1,73.5541
24 Dec 2020,1,73.5541
23 Dec 2020,1,73.8077
22 Dec 2020,1,73.8602
21 Dec 2020,1,74.044
20 Dec 2020,1,73.5109
19 Dec 2020,1,73.5109
18 Dec 2020,1,73.5109
17 Dec 2020,1,73.5881
16 Dec 2020,1,73.6508
15 Dec 2020,1,73.5914
14 Dec 2020,1,73.5492
13 Dec 2020,1,73.7779
12 Dec 2020,1,73.7779
11 Dec 2020,1,73.7779
10 Dec 2020,1,73.6702
09 Dec 2020,1,73.6741
08 Dec 2020,1,73.6363
07 Dec 2020,1,73.9021
06 Dec 2020,1,73.7524
05 Dec 2020,1,73.7524
04 Dec 2020,1,73.7524
03 Dec 2020,1,73.8285
02 Dec 2020,1,73.7357
01 Dec 2020,1,73.6577
30 Nov 2020,1,74.0669
29 Nov 2020,1,74.066
